"time.h","id","vol.mL"
12,"cell3",47.5
13,"cell3",49.3
14,"cell3",51
15,"cell3",52.6
16,"cell3",54.1
17,"cell3",55.7
18,"cell3",57.2
19,"cell3",58.9
20,"cell3",60.7
21,"cell3",62.4
22,"cell3",63.8
23,"cell3",65.2
24,"cell3",66.7
25,"cell3",68.1
26,"cell3",69.6
27,"cell3",71.1
28,"cell3",72.6
29,"cell3",74
30,"cell3",75.5
31,"cell3",76.9
32,"cell3",78.4
33,"cell3",79.9
34,"cell3",81.4
35,"cell3",83
36,"cell3",84.6
37,"cell3",86.3
38,"cell3",88.1
39,"cell3",89.9
40,"cell3",91.8
41,"cell3",93.8
42,"cell3",95.8
43,"cell3",98
44,"cell3",100.5
45,"cell3",103
46,"cell3",105.8
47,"cell3",108.7
48,"cell3",111.6
49,"cell3",114.7
50,"cell3",117.5
51,"cell3",120.2
52,"cell3",123.1
53,"cell3",126.6
54,"cell3",130.2
55,"cell3",133.8
56,"cell3",137.3
57,"cell3",140.9
58,"cell3",146.1
59,"cell3",150.5
60,"cell3",154.5
61,"cell3",159.7
62,"cell3",165.9
63,"cell3",172.4
64,"cell3",179
65,"cell3",185.2
66,"cell3",191.8
67,"cell3",198.9
68,"cell3",206.6
69,"cell3",214.8
70,"cell3",223.4
71,"cell3",232.6
72,"cell3",241.3
73,"cell3",252
74,"cell3",262
75,"cell3",273.1
76,"cell3",284.1
77,"cell3",296.4
78,"cell3",308.5
79,"cell3",321.6
80,"cell3",335.8
81,"cell3",350.2
82,"cell3",363.4
83,"cell3",376.9
84,"cell3",390.4
85,"cell3",404.5
86,"cell3",419.1
87,"cell3",432.2
88,"cell3",445.7
89,"cell3",459.1
90,"cell3",473.5
91,"cell3",487.9
92,"cell3",500.4
93,"cell3",513.7
94,"cell3",527.7
95,"cell3",540.1
96,"cell3",553.5
97,"cell3",567
98,"cell3",579.7
99,"cell3",592.9
100,"cell3",606.1
101,"cell3",618.4
102,"cell3",631.2
103,"cell3",645.2
104,"cell3",657.3
105,"cell3",670.1
106,"cell3",684.5
107,"cell3",696.4
108,"cell3",709.6
109,"cell3",722.3
110,"cell3",735.7
111,"cell3",749
112,"cell3",761.5
113,"cell3",774.2
114,"cell3",788.1
115,"cell3",800
116,"cell3",813.2
117,"cell3",826.1
118,"cell3",839.4
119,"cell3",853.1
120,"cell3",867.4
121,"cell3",879.3
122,"cell3",892.8
123,"cell3",907.2
124,"cell3",918.9
125,"cell3",932.6
126,"cell3",947
127,"cell3",958.8
128,"cell3",972.3
129,"cell3",985.6
130,"cell3",999.5
131,"cell3",1013.3
132,"cell3",1027.9
133,"cell3",1041
134,"cell3",1054.9
135,"cell3",1069.2
136,"cell3",1084
137,"cell3",1097.2
138,"cell3",1111.4
139,"cell3",1128.1
140,"cell3",1143.5
141,"cell3",1159.1
142,"cell3",1172.3
143,"cell3",1188.1
144,"cell3",1204.1
145,"cell3",1220.4
146,"cell3",1238.6
147,"cell3",1255.7
148,"cell3",1272
149,"cell3",1288.2
150,"cell3",1304.4
151,"cell3",1321.8
152,"cell3",1339.3
153,"cell3",1359.1
154,"cell3",1375.9
155,"cell3",1392.5
156,"cell3",1410.1
157,"cell3",1431.1
158,"cell3",1447.8
159,"cell3",1465.1
160,"cell3",1486.4
161,"cell3",1503.5
162,"cell3",1524.2
163,"cell3",1543.3
164,"cell3",1566.1
165,"cell3",1583.4
166,"cell3",1605.9
167,"cell3",1623.5
168,"cell3",1646.4
169,"cell3",1664.5
170,"cell3",1686.5
171,"cell3",1704.8
172,"cell3",1726.3
173,"cell3",1744
174,"cell3",1765.6
175,"cell3",1782.4
176,"cell3",1804.2
177,"cell3",1821.5
178,"cell3",1838.4
179,"cell3",1859.2
180,"cell3",1876.6
181,"cell3",1892.9
182,"cell3",1908.9
183,"cell3",1925.9
184,"cell3",1942
185,"cell3",1957.7
186,"cell3",1973.3
187,"cell3",1988.4
188,"cell3",2003.7
189,"cell3",2019.3
190,"cell3",2034.6
191,"cell3",2046.4
192,"cell3",2060.1
193,"cell3",2074.8
194,"cell3",2085.9
195,"cell3",2098.8
196,"cell3",2113.8
197,"cell3",2123.5
198,"cell3",2137.6
199,"cell3",2147.3
200,"cell3",2161.1
201,"cell3",2170.1
202,"cell3",2180.9
203,"cell3",2193.5
204,"cell3",2202.1
205,"cell3",2212.8
206,"cell3",2225.2
207,"cell3",2233.6
208,"cell3",2243.1
209,"cell3",2252.7
210,"cell3",2264.6
211,"cell3",2273.2
212,"cell3",2281.4
213,"cell3",2289.5
214,"cell3",2299
215,"cell3",2308.2
216,"cell3",2316.3
217,"cell3",2324.5
218,"cell3",2333.4
219,"cell3",2344.3
220,"cell3",2352.7
221,"cell3",2358.7
222,"cell3",2365.3
223,"cell3",2372.7
224,"cell3",2380.4
225,"cell3",2387.9
226,"cell3",2395.2
227,"cell3",2402.1
228,"cell3",2409.3
229,"cell3",2417.1
230,"cell3",2424.9
231,"cell3",2432.5
232,"cell3",2437.8
233,"cell3",2443.5
234,"cell3",2450.2
235,"cell3",2457
236,"cell3",2464.7
237,"cell3",2470
238,"cell3",2475.4
239,"cell3",2481.1
240,"cell3",2488.7
241,"cell3",2493.7
242,"cell3",2499
243,"cell3",2504.9
244,"cell3",2509.9
245,"cell3",2515.2
246,"cell3",2520.8
247,"cell3",2525.7
248,"cell3",2530.9
249,"cell3",2536.7
250,"cell3",2541
251,"cell3",2545.3
252,"cell3",2550.4
253,"cell3",2555.5
254,"cell3",2560.6
255,"cell3",2564.7
256,"cell3",2568.7
257,"cell3",2573
258,"cell3",2577.3
259,"cell3",2581.4
260,"cell3",2586
261,"cell3",2592.4
262,"cell3",2596.6
263,"cell3",2600.6
264,"cell3",2604.7
265,"cell3",2608.7
266,"cell3",2612.6
267,"cell3",2616.5
268,"cell3",2620.5
269,"cell3",2624.5
270,"cell3",2627.4
271,"cell3",2630.2
272,"cell3",2633.1
273,"cell3",2636.9
274,"cell3",2640.7
275,"cell3",2644.6
276,"cell3",2648.5
277,"cell3",2651.5
278,"cell3",2654.4
279,"cell3",2657.5
280,"cell3",2661
281,"cell3",2664.5
282,"cell3",2667.3
283,"cell3",2670
284,"cell3",2672.8
285,"cell3",2676.5
286,"cell3",2680.3
287,"cell3",2683
288,"cell3",2685.6
289,"cell3",2688.3
290,"cell3",2690.9
291,"cell3",2693.6
292,"cell3",2696.3
293,"cell3",2698.3
294,"cell3",2700.3
295,"cell3",2702.3
296,"cell3",2704.3
297,"cell3",2706.9
298,"cell3",2709.6
299,"cell3",2712.2
300,"cell3",2714.2
301,"cell3",2716.2
302,"cell3",2718.2
303,"cell3",2720.2
304,"cell3",2722.8
305,"cell3",2725.4
306,"cell3",2728.1
307,"cell3",2730
308,"cell3",2732
309,"cell3",2734
310,"cell3",2735.9
311,"cell3",2737.9
312,"cell3",2739.9
313,"cell3",2741.8
314,"cell3",2743.8
315,"cell3",2745.8
316,"cell3",2747.7
317,"cell3",2749.7
318,"cell3",2751.6
319,"cell3",2753.2
320,"cell3",2754.8
321,"cell3",2756.4
322,"cell3",2757.9
323,"cell3",2759.5
324,"cell3",2761.1
325,"cell3",2762.7
326,"cell3",2764.2
327,"cell3",2765.8
328,"cell3",2767.4
329,"cell3",2768.6
330,"cell3",2769.7
331,"cell3",2770.9
332,"cell3",2772.1
333,"cell3",2773.2
334,"cell3",2774.4
335,"cell3",2775.6
336,"cell3",2777.6
337,"cell3",2779.5
338,"cell3",2781.5
339,"cell3",2783.4
340,"cell3",2784.8
341,"cell3",2786.1
342,"cell3",2787.4
343,"cell3",2788.8
344,"cell3",2790.1
345,"cell3",2791.4
346,"cell3",2793
347,"cell3",2794.6
348,"cell3",2796.1
349,"cell3",2797.7
350,"cell3",2799.3
351,"cell3",2800.6
352,"cell3",2801.9
353,"cell3",2803.2
354,"cell3",2804.6
355,"cell3",2805.9
356,"cell3",2807.2
357,"cell3",2808.3
358,"cell3",2809.5
359,"cell3",2810.6
360,"cell3",2811.8
361,"cell3",2812.9
362,"cell3",2814
363,"cell3",2815.2
364,"cell3",2816.3
365,"cell3",2817.4
366,"cell3",2818.6
367,"cell3",2819.7
368,"cell3",2820.8
369,"cell3",2822
370,"cell3",2823.1
371,"cell3",2824.1
372,"cell3",2825
373,"cell3",2826
374,"cell3",2827
375,"cell3",2828
376,"cell3",2829
377,"cell3",2830
378,"cell3",2831
379,"cell3",2832.2
380,"cell3",2833.5
381,"cell3",2834.8
382,"cell3",2836
383,"cell3",2837.3
384,"cell3",2838.5
385,"cell3",2839.3
386,"cell3",2840
387,"cell3",2840.8
388,"cell3",2841.5
389,"cell3",2842.2
390,"cell3",2842.9
391,"cell3",2843.6
392,"cell3",2844.3
393,"cell3",2845
394,"cell3",2845.8
395,"cell3",2846.5
396,"cell3",2847.1
397,"cell3",2847.6
398,"cell3",2848.2
399,"cell3",2848.8
400,"cell3",2849.4
401,"cell3",2849.9
402,"cell3",2850.5
403,"cell3",2851.1
404,"cell3",2851.7
405,"cell3",2852.2
406,"cell3",2852.8
407,"cell3",2853.4
408,"cell3",2854
409,"cell3",2854.5
410,"cell3",2855.3
411,"cell3",2856
412,"cell3",2856.7
413,"cell3",2857.4
414,"cell3",2858.2
415,"cell3",2858.9
416,"cell3",2859.6
417,"cell3",2860.3
418,"cell3",2861.1
419,"cell3",2861.8
420,"cell3",2862.5
421,"cell3",2863.2
422,"cell3",2863.8
423,"cell3",2864.5
424,"cell3",2865.2
425,"cell3",2865.8
426,"cell3",2866.5
427,"cell3",2867.1
428,"cell3",2867.8
429,"cell3",2868.5
430,"cell3",2869.1
431,"cell3",2869.8
432,"cell3",2870.4
433,"cell3",2871
434,"cell3",2871.5
435,"cell3",2872
436,"cell3",2872.6
437,"cell3",2873.1
438,"cell3",2873.6
439,"cell3",2874.1
440,"cell3",2874.7
441,"cell3",2875.2
442,"cell3",2875.7
443,"cell3",2876.3
444,"cell3",2876.8
445,"cell3",2877.3
446,"cell3",2877.8
447,"cell3",2878.4
448,"cell3",2878.9
449,"cell3",2879.5
450,"cell3",2880
451,"cell3",2880.6
452,"cell3",2881.2
453,"cell3",2881.7
454,"cell3",2882.3
455,"cell3",2882.8
456,"cell3",2883.4
457,"cell3",2884
458,"cell3",2884.5
459,"cell3",2885.1
460,"cell3",2885.6
461,"cell3",2886.2
462,"cell3",2886.8
463,"cell3",2887.4
464,"cell3",2887.9
465,"cell3",2888.5
466,"cell3",2889.1
467,"cell3",2889.7
468,"cell3",2890.3
469,"cell3",2890.9
470,"cell3",2891.5
471,"cell3",2892.1
472,"cell3",2892.6
473,"cell3",2893.2
474,"cell3",2893.8
475,"cell3",2894.4
476,"cell3",2895
477,"cell3",2895.5
478,"cell3",2896.1
479,"cell3",2896.6
480,"cell3",2897.2
481,"cell3",2897.7
482,"cell3",2898.3
483,"cell3",2898.9
484,"cell3",2899.4
485,"cell3",2900
486,"cell3",2900.5
487,"cell3",2901.1
488,"cell3",2901.7
489,"cell3",2902
490,"cell3",2902
491,"cell3",2902
492,"cell3",2902
493,"cell3",2902
494,"cell3",2902
495,"cell3",2902
496,"cell3",2902
497,"cell3",2902
498,"cell3",2902
499,"cell3",2902
500,"cell3",2902
0,"fw1",0
1,"fw1",16.1
2,"fw1",26.9
3,"fw1",41.3
4,"fw1",57.4
5,"fw1",78.1
6,"fw1",111.1
7,"fw1",189.4
8,"fw1",248.5
9,"fw1",277.3
10,"fw1",303.7
11,"fw1",333.3
12,"fw1",366.2
13,"fw1",400.9
14,"fw1",437.4
15,"fw1",476
16,"fw1",517.4
17,"fw1",560.7
18,"fw1",603.5
19,"fw1",640.4
20,"fw1",676.1
21,"fw1",712.4
22,"fw1",746
23,"fw1",779.8
24,"fw1",812.7
25,"fw1",844.1
26,"fw1",873.1
27,"fw1",901.8
28,"fw1",930.9
29,"fw1",956.7
30,"fw1",983.8
31,"fw1",1009.8
32,"fw1",1035.3
33,"fw1",1061.4
34,"fw1",1088.8
35,"fw1",1114.5
36,"fw1",1143.4
37,"fw1",1169.8
38,"fw1",1198.3
39,"fw1",1224.4
40,"fw1",1251
41,"fw1",1279
42,"fw1",1305.4
43,"fw1",1334.3
44,"fw1",1361
45,"fw1",1387.9
46,"fw1",1415.2
47,"fw1",1441.9
48,"fw1",1468.7
49,"fw1",1493.6
50,"fw1",1517.7
51,"fw1",1542.2
52,"fw1",1565.8
53,"fw1",1588.7
54,"fw1",1611.1
55,"fw1",1633
56,"fw1",1653.8
57,"fw1",1673.7
58,"fw1",1693.6
59,"fw1",1712.6
60,"fw1",1731.1
61,"fw1",1749.3
62,"fw1",1767.2
63,"fw1",1785
64,"fw1",1803
65,"fw1",1820.5
66,"fw1",1838
67,"fw1",1855.7
68,"fw1",1873.3
69,"fw1",1889.2
70,"fw1",1905.3
71,"fw1",1921.6
72,"fw1",1937.9
73,"fw1",1954.7
74,"fw1",1970.6
75,"fw1",1986.5
76,"fw1",2002
77,"fw1",2016.5
78,"fw1",2031.7
79,"fw1",2047
80,"fw1",2062.2
81,"fw1",2075.9
82,"fw1",2089.8
83,"fw1",2103.2
84,"fw1",2117.6
85,"fw1",2130.5
86,"fw1",2143.5
87,"fw1",2157
88,"fw1",2169.3
89,"fw1",2181.4
90,"fw1",2194.2
91,"fw1",2205.6
92,"fw1",2218
93,"fw1",2229.4
94,"fw1",2241.3
95,"fw1",2251.9
96,"fw1",2263.5
97,"fw1",2274.8
98,"fw1",2284.7
99,"fw1",2295.3
100,"fw1",2306.1
101,"fw1",2315.5
102,"fw1",2326.2
103,"fw1",2337.2
104,"fw1",2345.8
105,"fw1",2355.1
106,"fw1",2364.9
107,"fw1",2374.3
108,"fw1",2384.7
109,"fw1",2393.1
110,"fw1",2402.1
111,"fw1",2411.4
112,"fw1",2420.3
113,"fw1",2429.1
114,"fw1",2437.8
115,"fw1",2446.3
116,"fw1",2455.4
117,"fw1",2463.5
118,"fw1",2471.5
119,"fw1",2479.4
120,"fw1",2487.3
121,"fw1",2495.1
122,"fw1",2502.9
123,"fw1",2510.7
124,"fw1",2518.5
125,"fw1",2526.2
126,"fw1",2533.7
127,"fw1",2540.1
128,"fw1",2547.4
129,"fw1",2554.5
130,"fw1",2561.6
131,"fw1",2568.5
132,"fw1",2575.2
133,"fw1",2582.2
134,"fw1",2589.3
135,"fw1",2596.7
136,"fw1",2602.5
137,"fw1",2608.5
138,"fw1",2614.6
139,"fw1",2620.9
140,"fw1",2628.4
141,"fw1",2634.9
142,"fw1",2641.7
143,"fw1",2647.8
144,"fw1",2653.7
145,"fw1",2659.7
146,"fw1",2665.5
147,"fw1",2672.6
148,"fw1",2678
149,"fw1",2683.1
150,"fw1",2688.9
151,"fw1",2694.6
152,"fw1",2700.1
153,"fw1",2705.3
154,"fw1",2711.9
155,"fw1",2717.1
156,"fw1",2722.2
157,"fw1",2727.9
158,"fw1",2733.3
159,"fw1",2738.6
160,"fw1",2743.8
161,"fw1",2749.4
162,"fw1",2754.5
163,"fw1",2759.3
164,"fw1",2765
165,"fw1",2770.3
166,"fw1",2775
167,"fw1",2780.5
168,"fw1",2785.8
169,"fw1",2790.8
170,"fw1",2796.1
171,"fw1",2801.3
172,"fw1",2806.4
173,"fw1",2811.6
174,"fw1",2816.7
175,"fw1",2821.5
176,"fw1",2826.3
177,"fw1",2831.3
178,"fw1",2836.9
179,"fw1",2841.9
180,"fw1",2846.9
181,"fw1",2852.4
182,"fw1",2857.1
183,"fw1",2861.9
184,"fw1",2867.7
185,"fw1",2872.2
186,"fw1",2876.4
187,"fw1",2881.3
188,"fw1",2886.3
189,"fw1",2891.2
190,"fw1",2895.5
191,"fw1",2899.8
192,"fw1",2904.1
193,"fw1",2908.4
194,"fw1",2912.5
195,"fw1",2916.9
196,"fw1",2921.9
197,"fw1",2926.1
198,"fw1",2930.1
199,"fw1",2934
200,"fw1",2938
201,"fw1",2941.9
202,"fw1",2945.8
203,"fw1",2949.7
204,"fw1",2953.5
205,"fw1",2957.4
206,"fw1",2961.3
207,"fw1",2965.2
208,"fw1",2969
209,"fw1",2972.9
210,"fw1",2976.7
211,"fw1",2979.9
212,"fw1",2982.9
213,"fw1",2986.1
214,"fw1",2990
215,"fw1",2993.8
216,"fw1",2997.1
217,"fw1",3000.4
218,"fw1",3004.2
219,"fw1",3008
220,"fw1",3010.9
221,"fw1",3013.6
222,"fw1",3016.3
223,"fw1",3019.9
224,"fw1",3023.6
225,"fw1",3026.5
226,"fw1",3029.1
227,"fw1",3031.8
228,"fw1",3034.5
229,"fw1",3037.2
230,"fw1",3039.9
231,"fw1",3042.6
232,"fw1",3045.3
233,"fw1",3048
234,"fw1",3050.4
235,"fw1",3052.9
236,"fw1",3055.3
237,"fw1",3057.9
238,"fw1",3060.5
239,"fw1",3063.1
240,"fw1",3065.7
241,"fw1",3068.2
242,"fw1",3070.8
243,"fw1",3072.9
244,"fw1",3074.8
245,"fw1",3076.8
246,"fw1",3078.8
247,"fw1",3080.7
248,"fw1",3082.7
249,"fw1",3084.6
250,"fw1",3086.6
251,"fw1",3088.5
252,"fw1",3090.4
253,"fw1",3092.4
254,"fw1",3094.3
255,"fw1",3096
256,"fw1",3097.5
257,"fw1",3099.1
258,"fw1",3100.7
259,"fw1",3102.2
260,"fw1",3103.8
261,"fw1",3105.4
262,"fw1",3106.9
263,"fw1",3108.5
264,"fw1",3110.1
265,"fw1",3111.6
266,"fw1",3113.2
267,"fw1",3114.7
268,"fw1",3116.3
269,"fw1",3117.9
270,"fw1",3119.4
271,"fw1",3121
272,"fw1",3122.5
273,"fw1",3124.1
274,"fw1",3125.7
275,"fw1",3127
276,"fw1",3128.3
277,"fw1",3129.6
278,"fw1",3130.9
279,"fw1",3132.3
280,"fw1",3133.6
281,"fw1",3134.9
282,"fw1",3136.2
283,"fw1",3137.4
284,"fw1",3138.7
285,"fw1",3140
286,"fw1",3141.3
287,"fw1",3142.5
288,"fw1",3143.6
289,"fw1",3144.7
290,"fw1",3145.8
291,"fw1",3146.9
292,"fw1",3148.1
293,"fw1",3149.2
294,"fw1",3150.3
295,"fw1",3151.4
296,"fw1",3152.5
297,"fw1",3153.6
298,"fw1",3154.7
299,"fw1",3155.8
300,"fw1",3156.9
301,"fw1",3158.2
302,"fw1",3159.5
303,"fw1",3160.8
304,"fw1",3162
305,"fw1",3163.3
306,"fw1",3164.6
307,"fw1",3165.9
308,"fw1",3167.2
309,"fw1",3168.4
310,"fw1",3169.7
311,"fw1",3171
312,"fw1",3172.3
313,"fw1",3173.3
314,"fw1",3174.3
315,"fw1",3175.2
316,"fw1",3176.2
317,"fw1",3177.2
318,"fw1",3178.1
319,"fw1",3179.1
320,"fw1",3180.1
321,"fw1",3180.9
322,"fw1",3181.8
323,"fw1",3182.6
324,"fw1",3183.5
325,"fw1",3184.3
326,"fw1",3185.2
327,"fw1",3186.1
328,"fw1",3186.9
329,"fw1",3187.8
330,"fw1",3189.1
331,"fw1",3190.8
332,"fw1",3192.4
333,"fw1",3194
334,"fw1",3195.6
335,"fw1",3196.8
336,"fw1",3197.9
337,"fw1",3199
338,"fw1",3200.1
339,"fw1",3201.2
340,"fw1",3202.3
341,"fw1",3203.4
342,"fw1",3204.2
343,"fw1",3205
344,"fw1",3205.8
345,"fw1",3206.6
346,"fw1",3207.3
347,"fw1",3208.1
348,"fw1",3208.9
349,"fw1",3209.7
350,"fw1",3210.4
351,"fw1",3211.2
352,"fw1",3211.9
353,"fw1",3212.5
354,"fw1",3213.2
355,"fw1",3213.8
356,"fw1",3214.5
357,"fw1",3215.1
358,"fw1",3215.8
359,"fw1",3216.4
360,"fw1",3217
361,"fw1",3217.7
362,"fw1",3218.3
363,"fw1",3219
364,"fw1",3219.7
365,"fw1",3220.5
366,"fw1",3221.3
367,"fw1",3222.1
368,"fw1",3222.8
369,"fw1",3223.6
370,"fw1",3224.4
371,"fw1",3225.2
372,"fw1",3225.9
373,"fw1",3226.7
374,"fw1",3227.5
375,"fw1",3228.4
376,"fw1",3229.2
377,"fw1",3230
378,"fw1",3230.9
379,"fw1",3231.7
380,"fw1",3232.5
381,"fw1",3233.4
382,"fw1",3234.2
383,"fw1",3234.9
384,"fw1",3235.5
385,"fw1",3236.1
386,"fw1",3236.7
387,"fw1",3237.2
388,"fw1",3237.8
389,"fw1",3238.4
390,"fw1",3239
391,"fw1",3239.6
392,"fw1",3240.2
393,"fw1",3240.8
394,"fw1",3241.4
395,"fw1",3242
396,"fw1",3242.5
397,"fw1",3242.9
398,"fw1",3243.4
399,"fw1",3243.9
400,"fw1",3244.3
401,"fw1",3244.8
402,"fw1",3245.2
403,"fw1",3245.7
404,"fw1",3246.2
405,"fw1",3246.6
406,"fw1",3247.1
407,"fw1",3247.6
408,"fw1",3248
409,"fw1",3248.5
410,"fw1",3248.9
411,"fw1",3249.4
412,"fw1",3249.9
413,"fw1",3250.4
414,"fw1",3251
415,"fw1",3251.5
416,"fw1",3252.1
417,"fw1",3252.6
418,"fw1",3253.2
419,"fw1",3253.7
420,"fw1",3254.3
421,"fw1",3254.9
422,"fw1",3255.4
423,"fw1",3256
424,"fw1",3256.5
425,"fw1",3257.1
426,"fw1",3257.6
427,"fw1",3258.2
428,"fw1",3258.7
429,"fw1",3259.3
430,"fw1",3259.9
431,"fw1",3260.4
432,"fw1",3261
433,"fw1",3261.5
434,"fw1",3262.1
435,"fw1",3262.6
436,"fw1",3263.2
437,"fw1",3263.7
438,"fw1",3264.3
439,"fw1",3264.8
440,"fw1",3265.4
441,"fw1",3265.9
442,"fw1",3266.4
443,"fw1",3266.9
444,"fw1",3267.3
445,"fw1",3267.8
446,"fw1",3268.3
447,"fw1",3268.8
448,"fw1",3269.3
449,"fw1",3269.8
450,"fw1",3270.2
451,"fw1",3270.7
452,"fw1",3271.2
453,"fw1",3271.7
454,"fw1",3272.2
455,"fw1",3272.7
456,"fw1",3273.1
457,"fw1",3273.5
458,"fw1",3273.9
459,"fw1",3274.2
460,"fw1",3274.6
461,"fw1",3275
462,"fw1",3275.3
463,"fw1",3275.7
464,"fw1",3276
465,"fw1",3276.4
466,"fw1",3276.8
467,"fw1",3277.1
468,"fw1",3277.5
469,"fw1",3277.8
470,"fw1",3278.2
471,"fw1",3278.6
472,"fw1",3278.9
473,"fw1",3279.3
474,"fw1",3279.6
475,"fw1",3280
476,"fw1",3280.4
477,"fw1",3280.7
478,"fw1",3281
479,"fw1",3281
480,"fw1",3281
481,"fw1",3281
482,"fw1",3281
483,"fw1",3281
484,"fw1",3281
485,"fw1",3281
486,"fw1",3281
487,"fw1",3281
488,"fw1",3281
489,"fw1",3281
490,"fw1",3281
491,"fw1",3281
492,"fw1",3281
493,"fw1",3281
494,"fw1",3281
495,"fw1",3281
496,"fw1",3281
497,"fw1",3281
498,"fw1",3281
499,"fw1",3281
500,"fw1",3281
0,"fw2",0
1,"fw2",19.5
2,"fw2",31.5
3,"fw2",47.1
4,"fw2",64
5,"fw2",86.8
6,"fw2",125.3
7,"fw2",211.7
8,"fw2",262.4
9,"fw2",290.4
10,"fw2",318
11,"fw2",348.9
12,"fw2",382.2
13,"fw2",417.7
14,"fw2",455.9
15,"fw2",497
16,"fw2",540.4
17,"fw2",585.8
18,"fw2",627.9
19,"fw2",664.8
20,"fw2",701.3
21,"fw2",737.3
22,"fw2",771.7
23,"fw2",806.4
24,"fw2",838.6
25,"fw2",870.2
26,"fw2",899.6
27,"fw2",927.5
28,"fw2",957
29,"fw2",983.3
30,"fw2",1010.9
31,"fw2",1036.6
32,"fw2",1063.3
33,"fw2",1090.2
34,"fw2",1116.2
35,"fw2",1143.6
36,"fw2",1171.3
37,"fw2",1199.1
38,"fw2",1226.9
39,"fw2",1253.9
40,"fw2",1281.9
41,"fw2",1308.8
42,"fw2",1337.4
43,"fw2",1364.6
44,"fw2",1392.2
45,"fw2",1419.1
46,"fw2",1445.8
47,"fw2",1472
48,"fw2",1498.5
49,"fw2",1523.3
50,"fw2",1547.8
51,"fw2",1571.8
52,"fw2",1595.2
53,"fw2",1618.3
54,"fw2",1640.5
55,"fw2",1661.3
56,"fw2",1681.7
57,"fw2",1701.3
58,"fw2",1720.6
59,"fw2",1739.2
60,"fw2",1757.3
61,"fw2",1775.3
62,"fw2",1792.4
63,"fw2",1809.5
64,"fw2",1826.5
65,"fw2",1842.8
66,"fw2",1858.8
67,"fw2",1875.7
68,"fw2",1891
69,"fw2",1905.7
70,"fw2",1920.2
71,"fw2",1934.9
72,"fw2",1949.5
73,"fw2",1964.7
74,"fw2",1979.6
75,"fw2",1993.1
76,"fw2",2007.1
77,"fw2",2020.5
78,"fw2",2035.4
79,"fw2",2048.6
80,"fw2",2061.9
81,"fw2",2075.5
82,"fw2",2089.2
83,"fw2",2102.3
84,"fw2",2115
85,"fw2",2128.4
86,"fw2",2141.2
87,"fw2",2154.1
88,"fw2",2166.4
89,"fw2",2178.3
90,"fw2",2191.1
91,"fw2",2202.9
92,"fw2",2215.4
93,"fw2",2226.5
94,"fw2",2238.5
95,"fw2",2249.4
96,"fw2",2261.2
97,"fw2",2272.4
98,"fw2",2282.9
99,"fw2",2294.1
100,"fw2",2304.3
101,"fw2",2314.9
102,"fw2",2325.8
103,"fw2",2335.5
104,"fw2",2345.6
105,"fw2",2355.8
106,"fw2",2366.4
107,"fw2",2375.1
108,"fw2",2384.7
109,"fw2",2394.5
110,"fw2",2403.9
111,"fw2",2413.7
112,"fw2",2421.9
113,"fw2",2429.9
114,"fw2",2438.2
115,"fw2",2446.6
116,"fw2",2454.7
117,"fw2",2462.7
118,"fw2",2470.8
119,"fw2",2478.7
120,"fw2",2486.7
121,"fw2",2494.3
122,"fw2",2501.8
123,"fw2",2509
124,"fw2",2516.5
125,"fw2",2524.3
126,"fw2",2531.7
127,"fw2",2538.1
128,"fw2",2544.6
129,"fw2",2551.2
130,"fw2",2557.7
131,"fw2",2564.4
132,"fw2",2571.4
133,"fw2",2578.7
134,"fw2",2584.2
135,"fw2",2590.1
136,"fw2",2596.3
137,"fw2",2602.7
138,"fw2",2608.8
139,"fw2",2615.8
140,"fw2",2622
141,"fw2",2627.7
142,"fw2",2633.4
143,"fw2",2639.8
144,"fw2",2645.6
145,"fw2",2651.1
146,"fw2",2656.6
147,"fw2",2663.1
148,"fw2",2668.2
149,"fw2",2673
150,"fw2",2678.9
151,"fw2",2683.7
152,"fw2",2688.3
153,"fw2",2694.2
154,"fw2",2699.1
155,"fw2",2703.6
156,"fw2",2708.9
157,"fw2",2713.9
158,"fw2",2718.5
159,"fw2",2723.4
160,"fw2",2728.5
161,"fw2",2733.8
162,"fw2",2738.1
163,"fw2",2742.1
164,"fw2",2747
165,"fw2",2752.1
166,"fw2",2757.2
167,"fw2",2761.5
168,"fw2",2765.5
169,"fw2",2769.5
170,"fw2",2773.4
171,"fw2",2777.3
172,"fw2",2781.2
173,"fw2",2785.1
174,"fw2",2789
175,"fw2",2792.8
176,"fw2",2796.7
177,"fw2",2800.6
178,"fw2",2804.5
179,"fw2",2808.4
180,"fw2",2812.2
181,"fw2",2816.1
182,"fw2",2820
183,"fw2",2823.8
184,"fw2",2827.6
185,"fw2",2830.8
186,"fw2",2833.8
187,"fw2",2836.9
188,"fw2",2840.2
189,"fw2",2843.4
190,"fw2",2847.2
191,"fw2",2851
192,"fw2",2853.9
193,"fw2",2856.5
194,"fw2",2859.1
195,"fw2",2862.2
196,"fw2",2865.4
197,"fw2",2868.6
198,"fw2",2871.6
199,"fw2",2874.6
200,"fw2",2877.4
201,"fw2",2880.3
202,"fw2",2883.2
203,"fw2",2886.5
204,"fw2",2889.9
205,"fw2",2892.7
206,"fw2",2895.3
207,"fw2",2898
208,"fw2",2900.6
209,"fw2",2903.2
210,"fw2",2905.8
211,"fw2",2908.4
212,"fw2",2911
213,"fw2",2913.6
214,"fw2",2916.2
